E001,G,University of Visvesvaraya College of Engineering,"K.R.CIRCLE,Bangalore",AI; AR; CE; CS; EC; EE; IE; ME
E002,G,S K S J T Institute of Engineering.,"K.R.CIRCLE,Bangalore",CE; CS; EC; ST; TX
E061,G,University B.D.T. college of Engineering,"Hadadi Road,Davangere",CE; CS; EC; EE; EI; IP; ME
E154,G,Government Engineering College,"Nanjangud main road,Chamarajanagara,Chamarajanagara",CE; CS; EC; ME
E155,G,Government Engineering College,"Opp. Dairy Circle,B.M. Road,Hassan",CE; CS; EC; ME
E156,G,Government Engineering College,"K R Pet, Mandya DT.",CE; CS; EC; ME
E157,G,Government Engineering College,"Doddamannina Gudde,Near Janapada Loka,Ramanagara",CE; CS; EC; MM
E161,G,Government Engineering College,"Madikeri Road, Malapatna,Kushalnagar, Somwarpet Taluk,Kodagu Dist",CE; CS; EC; ME
E162,G,Government Engineering College,"Hyderabad Road,Raichur",CE; CS; EC; ME
E163,G,Government Engineering College,"1st Main, B Block,Vidyanagar East,Devagiri,Haveri",CE; CS; EC; ME
E164,G,Government Engineering College,"Harapanahalli Road,Huvina Hadagali,Bellary Dist.",CE; CS; EC; ME
E194,G,Government Engineering College,"M.G ROAD,KARWAR",CE; CS; EC; ME
E272,G,Government Engineering College,"Talakal,Koppal",CE; CS; EC; EE; ME
E273,G,Government Engineering College,"Viprasainagar, Gangavathi",CE; CS; EC; EE; ME
E274,G,Government Engineering College,"Moselehosahalli,Hassan",CE; CS; EC; EE; ME
E277,G,Government Engineering College,"Challakere,Chitradurga",
E278,G,Visvesvaraya Technological University,"Muddenahalli,Chickkaballapur",MM
E279,G,Visvesvaraya Technological University,Belgaum,CB; ES; RA
E281,G,Government Engineering College,"Challakere,Chitradurga",AI; AU; CS
E289,G,Visvesvaraya Technological University-Regional Center,"Rajapur, Kusnoor Road,Kalburgi",CS; ES
E290,G,Visvesvaraya Technological University-Regional Center,"Hanchya Sathagalli Layout, Near Ring Road, Mysore",CS
E291,G,Government Engineering College,"Ron Road, Naragund,Dist Gadag",AD; CS
E292,G,Government Engineering College,"Gandhi Nagar, ITI Campus,Mailur, Bidar",AD; CS
E701,G,University Visveswariah College of Engineering,"K.R.CIRCLE,Bangalore",
E702,G,S K S J T Institute of Engineering.,"K.R.CIRCLE,Bangalore",
E003,A,B M S College of Engineering,"P.B No 1908, Bull Temple Road,Hunumathanagar,Basavanagudi,Bangalore",CE; EC; EE; IM; ME
E004,A,Dr. Ambedkar Institute Of Technology,"Outer Ring Road, Mallathahally,Jnanabharathi Campus,Bangalore",CE; CS; EC; EE; EI; ET; IM; ME
E021,A,Sri Jayachamarajendra College of Engineering(Constituent College of JSS Science & Technology University),Mysore,CE; CS; EC; EE; EI; EN; IP; ME; PT
E022,A,The National Institute Of Engineering(South Campus),"Manandavadi Road,Mysore",CE; EC; ME
E023,A,P E S College of Engineering,Mandya,AU; CE; EC; EE; IP; ME
E024,A,Malnad College of Engineering,"P.B. No.21,Salagame Road,Hassan",CE; EC; EE; ME
E030,A,KLE Technological University(Formerly BVBCET),"Vidyanagar,Hubli",CE; EC; EE; ME
E031,A,Basaveshwara Engineering College,"P.B. No.53,Vidyagiri,NIKALINGAPPA,Bagalkot",CE; CS; EC; EE; IP; ME
E041,A,P D A College of Engineering,"Aiwan-E-Shahi Area,Gulbarga",CE; EC; EE; IP; ME
E703,A,B M S College of Engineering,"P.B No 1908, Bull Temple Road,Basavanagudi,Bangalore",
E722,A,The National Institute of Engineering,"Manandavadi Road,Mysore",
E005,B,R. V. College of Engineering,"R V Vidyaneketan Post,Mysore Road,Bangalore",AI; BT; CE; CH; CS; CY; DS; EC; EE; EI; ET; IE; IM; ME; SE
E006,B,M S Ramaiah Institute of Technology,"M.S.R.I.T Post,M.S.R Nagar,Bangalore",AD; AI; AR; BT; CA; CE; CH; CS; CY; EC; EE; EI; ET; IE; IM; MD; ME
E007,B,Dayananda Sagar College of Engineering,"Shavige Malleshwara Hills,Kumarswamy Layout,Bangalore",AE; AI; AU; BT; CB; CD; CE; CH; CS; CY; DS; EC; EE; EI; ET; IE; MD; ME
E008,B,Bangalore Institute of Technology,"K.R.Road, V V Puram,Bangalore",AI; CE; CS; DS; EC; EE; EI; ET; EV; IE; IO; ME; RI
E010,B,Islamia Institute of Technology,"N P ROAD,Bangalore",
E012,B,Sir M.Visveswaraya Institute of Technology,"Krishnadevaraya Nagar,International Air Port Road,Hunasemaranahalli,Bangalore,",AI; BT; CE; CS; EC; EE; ET; IE; IO; ME
E014,B,S J C Institute of Technology,"P.B. No 20, B.B.Road,Chickballapur",AD; AE; CA; CD; CE; CK; CS; EC; IE; ME; SE
E015,B,Dr.T.Thimmaiah Institute of Technology,"Oorgaum Post,KOLAR GOLD FIELD (KGF),BANGARAPET -TQ kolar District",CA; CE; CS; EC; EE; ME; MN
E016,B,Siddaganga Institute of Technology,"B H Road,Tumkur",AD; AR; BT; CA; CE; CH; CS; EC; EE; EI; ET; IE; IM; ME
E018,B,Kalpatharu Institute of Technology,"B.H. Road,Hassan Circle,Tiptur",CE; CS; EC; IE; ME
E028,B,Tontadarya College of Engineering,"Mundargi Road,Gadag",CD; CE; CS; EA; EC; EE; ME
E029,B,Maratha Mandal Engineering College,"R S No. 104, Halbhavi Village,Post New Vantmuri, Via-Kakati,Belgaum",CS; EC; ME; RI
E032,B,R.T.E Socity`s Rural Engineering College,"Gadag-Hubli Road, Hulkoti,Tq:Dist:Gadag,Hulkoti",CE; CS; EC; ME; TX
E033,B,Sri Taralabalu Jagadguru Institute of Technology.,"Haveri Dist,Ranebennur",CE; CS; EC; EE; IE; ME
E037,B,K.L.S. Gogte Institute of Technology,"Udyambag,Belgaum",AE; AR; CE; CS; EC; EE; IE; ME
E038,B,B L D E As V.P. Dr. P. G. Hallakatti College of Engg. and Tech.,"Ashram Road,vijayapur",AR; CA; CE; CS; EC; EE; IE; ME
E039,B,Malik Sandal Institute of Arts and Architecture,"424.NAURASPUR, BAGALKOT ROAD,Bijapur",AR
E040,B,Hira Sugar Institute of Technology,"A/P Nidasoshi,Hukkeri Taluk,Belagavi District,",CE; CS; EC; EE; ME
E044,B,Bheemanna Khandre Institute of Technology,"Humnabad Road,Bidar-dist,Bhalki",CA; CE; CH; CK; CS; DS; EC; ME; RI
E045,B,Rao Bahadur Y.Mahabaleswarappa Engineering College,"Contonment,Bellari",CA; CE; CS; DS; EC; EE; IE; ME
E046,B,H K Es S L N College of Engineering,"Yermarus Camp,Raichur",CE; CS; EC; ME
E047,B,Malnad College of Engineering,"P.B. No.21,Salagame Road,Hassan",CA; CB; CE; CS; EC; EE; EI; IE; ME
E048,B,B M S College of Engineering,"P.B No 1908, Bull Temple Road,Basavanagudi,Bangalore",AD; AI; BT; CE; CH; CS; DS; EC; EI; ET; IE; IO; MD; ME; SE
E049,B,Basaveshwara Engineering College,"P.B. No.53,Vidyagiri,NIJALINGAPPA,Bagalkot",AI; BT; CE; CS; EC; IE
E050,B,B V B College of Engineering and Technology,"Vidyanagar,Hubli",
E053,B,N M A M Institutute of Technology,"Karkala Taluk,Udupi District,Nitte",
E054,B,K V G College of Engineering,"P.B.No. 12, Kurunjibhag,Sullia,D.K District",CA; CE; CS; EC; ME
E056,B,The National Institute Of Engineering(South Campus),"Manandavadi Road,Mysore",EC; EE; ME
E058,B,P E S College of Engineering,Mandya,AU; CA; CE; CS; EC; EE; IE
E059,B,P D A College of Engineering,"Aiwan-E-Shahi, Area,Gulbarga",AI; CD; CE; CR; CS; EC; EE; EG; EI; IE; IP; ME
E060,B,Dr. Ambedkar Institute Of Technology,"Out ring Road,Malathalli,Jnanabharathi Campus,Bangalore",AE; AI; CB; CE; CS; EC; IE
E062,B,Bapuji Institute of Engineering and Technology,"PB NO.325,Shamanur Road,Davangere",AI; BT; CB; CD; CE; CH; CS; DS; EC; EE; IE; ME; TX
E063,B,Sri Jagadguru Murugharajendra University (Formerly SJMIT),"P.B.No - 73, NH-4,Bye Pass, B.D.Road,Chitradurga",CE; CS; EC; EE; ME
E064,B,Adhichunchanagiri Institute of Technology,"P.B.No - 91,Jyothinagar Post,Chickmagalur",AI; CE; CS; DS; EC; EE; IE; ME
E065,B,Jawaharlal Nehru National College of Engineering,"P.B.No - 128, Navule,Savalanga Road,Shimoga",AI; CE; CS; EC; EE; ET; IE; ME; RI
E071,B,Vidya Vardhaka College of Engineering,"P.B. No 206,3rd Stage, Gokulam,Mysuru",CA; CE; CS; EC; EE; IE; ME
E075,B,Ballari Institute of Technology and Management,"Jnana Gangotri, 873/2,Bellary-Hospet road,Near Allipur Bellary",AI; CE; CF; CS; DS; EC; EE; ME
E076,B,Proudadevaraya Institute of Technology,"T.B Dam,Beside TSP LTD.,Indiranagar Hospet, Ballari DT",CA; CE; CS; EC; EE; ME
E077,B,Vidya Vikas Institute of Engineering and Technology,"# 127-128, Mysore- Bannur Road,Alanahally, Alanahally Post,Mysuru",CE; CS; EC; EE; IE; ME
E079,B,Acharya Institute of Technology,"Soldevanahalli,Hesarghatta Main Road,Bangalore",AE; AI; BT; CE; CS; DS; EC; EE; IE; ME; MT
E081,B,H M S Institute of Technology,"NH-4,Kesaramadu P.O Kyathasandra,Tumkur",CE; CS; EC; EE; ME
E082,B,J S S Academy of Technical Education,"Uttarahalli, KengeriI maiRoad,Mylasandra, Kengeri Hobli,Bangalore",CA; CE; CS; EC; EI; IE; ME; RA
E084,B,Sri Belimata Mahasamsthana Institute of Technology,"# 6162, NH-4,Bye-Pass Road,Indira Nagar,Nelamangala,Bang Rural Dist",
E085,B,APS College of Engineering,"Kanakapura Road,Somanahalli, Bangalore",CE; CS; EC; IE; ME
E086,B,Sri Sairam College of Engineering(Formerly Shirdi Sai Engg),"Sai Leo Nagara, Guddenahalli,Samandur Post, Anekal Taluk,Anekal,Bangalore",AI; CS; EC; EE; IE; ME
E087,B,Vivekananada Institute of Technology,"Gudimavu, Kengeri Hobli,Kumbalagodu Post,Bangalore",AI; CE; CS; EC; IE; ME
E088,B,Bangalore College of Engineering and Technology,"Near Heelalige Railway Station,Anekal Taluk,Chandapura, Bangalore",AI; CS; EC; EE; IE
E089,B,B T L Institute of Technology and Management,"No.259/B. Bommasandra Ind.Area,Hosur Road,Bangalore",
E090,B,Sri Revana Siddeswara Institute of Technology,"Chokkana Halli village,Chikkajala Post,Bangalore North",CE; CS; EC; ME
E091,B,K S Institute of Technology,"No.14, Raghuvanahalli,Kanakapura Mn. Road,Bangalore",AI; CC; CD; CS; EC; IO; ME
E092,B,Vemana Institute of Technology,"#1,Mahayogi Vemana Road,III Block Koramangala,Bangalore",AI; CE; CS; EC; IE; ME
E093,B,Basavakalyana Engineering College,"KHB Colony, NH 9,Basavakalyana, Bidar-Dist",CE; CS; EC; ME
E094,B,Coorg Institute of Technology,"P.B. No. 11, Halligattu,Ponnampet,Kodagu",AD; AI; CE; CS; EC; ME
E095,B,AMC Engineering College,"18th K.M., Bannerghatta Road,Kalkere,Bangalore",AE; AI; CA; CE; CS; DS; EC; EE; IE; ME; MT
E096,B,East Point College of Engineering and Technology,"Jnana Prabha,Bidarahalli, Virgonagar Post,Bangalore",AD; CE; CS; EC; IE; IO; ME
E097,B,C M R Institute of Technology,"132,AECS Layout,ITPL Park Road,Kundalahalli Village,Bangalore",AD; AI; CA; CS; DS; EC; IE
E098,B,Atria Institute of Technology,"1ST Main Road, AGs Colony,ASKB Campus, Anandanagar,Bangalore",CD; CE; CS; DS; EC; IE; ME
E100,B,K N S Institute of Technology,"Hegde Nagar, Kogilu Road,Tirumenahalli, Yelahanka Hobli,Bangalore",AI; CE; CS; DS; EC; IE; ME
E101,B,Channabasaveshwara Institute of Technology,"NH-206, B.H Road,Gubbi, Tumkur",AD; CE; CS; EC; EE; IE; ME
E102,B,DONBOSCO Institute of Technology,"Kumbalagodu,Mysore Road,Bangalore",AD; CA; CE; CS; EC; EE; IE; ME
E103,B,Global Academy of Technology,"Ideal Homes Township,Rajarajeshwarinagar,Bangalore",AD; AE; AI; CA; CE; CS; EC; EE; IE; ME
E104,B,Nagarjuna College of Engineering and Technology,"Venkatagiri Kote Post,Devanahalli Tq.,Bangalore (R)",CA; CE; CS; DS; EC; IE
E105,B,Nitte Meenakshi Institutute of Technology,"PB No.6429,Govindapura,Gollahalli,Yelahanka,Bangalore",AD; AE; AI; CE; CS; EC; EE; IE; ME
E106,B,East West Institute of Technology,"SY No. 63, Vihwaneedam Post,Near Anjanagar,Off Magadi Road,Bangalore",AD; AI; CE; CS; EC; EE; IE; IO; ME
E107,B,B N M Institute of Technology,"PB No. 7087,12th Main,2nd Stag,27th Cross, Banashankari,Bangalore",AI; CS; EC; EE; IE; ME
E108,B,Sapthagiri College of Engineering,"No, 14/5, Chikkasandra,Hesaragatta Main Road,Bangalore",BT; CE; CS; EC; EE; IE; ME
E109,B,City Engineering College,"Doddakallasandra,Off Kanakapura Main Road,Bangalore",AI; CE; CS; EC; IE; ME
E110,B,Yellamma Dasappa Institute of Technology,"Raghuvanhalli, 14th KM,Kanakapura Main Road,Bangalore",
E111,B,Sri Venkateshwara College of Engineering,"Vidyanagar Bangalore,international airport road,Bettahalsur(P), Bangalore",CE; CF; CS; CY; DS; EC; IE; ME
E112,B,Sri Krishna Institute of Technology,"No. 29, Hesarghatta Main Road,Chimney Hills,Chikkabanavara-P,Bangalore",AI; CE; CS; EC; IE; ME
E113,B,Sambhram Institute of Technology,"M.S.Palya,Jalahalli East,Bangalore",AD; AI; CE; CS; CY; EC; IE; ME
E114,B,G M Institute of Technology,"PB No. 4, #431,P.B. Raod,Davanagere",AI; BT; CE; CS; EC; EE; IE; ME; RA
E115,B,S J B Institute of Technology,"No 67, Uttarahalli Road,BGS Health & Education City,Kengeri,Bangalore",AI; CE; CS; DS; EC; EE; IE; ME
E116,B,R.L.Jalappa Institute of Technology,"Kodigehalli,Doddaballapura,Bangalore Rural Dist",CA; CS; DS; EC; ME
E117,B,Alpha College Engineering,"No 30/2,Hennur-Bagalur Road,Kannur Post, Bangalore",
E118,B,RNS Institute of Technology,"Channasandra,Uttarahalli-Kengeri Road,Bangalore",AD; AI; CE; CS; CY; DS; EC; EE; IE; ME
E120,B,Jnanavikasa Institute of Technology,"Bidadi, Ramanagara Taluk,VIDYA SOUDHA Mysore Road,Ramanagar-Dist",CE; CS; EC; ME
E121,B,Vivekananada College of Engineering Technology,"Nehru Nagar Post,Puttur,D K DIST",AI; CE; CS; DS; EC; ME
E122,B,SCT Institute of Technology,"Kaggadasapura Main Road,Vignana nagar, New Tippasandra,Bangalore",
E124,B,Rajiv Gandhi Institute of Technology,"RGC Campus,Cholanagar, Hebbal,R.T Nagar Post, Bangalore",BM; CE; CS; EC; EE; ME
E126,B,B M S Institute of Technology and Management,"PB No. 6443,Avalahalli,Doddaballapura Main Road,Yelahanka, Bangalore",AI; CE; CS; EC; EE; ET; IE; ME
E127,B,M S Engineering College,"Navarathna Agrahara,Sadahalli Post,Bangalore Urban",AI; CE; CS; EC; ME
E130,B,Shridevi Institute of Engineering and Technology,"Sira Road,Tumkur",AD; CE; CS; EC; EE; IE; ME
E131,B,Basava Academy of Engineering,"#161/64,Gangondana Halli,TDasa,Main Road,Nagasandra Post,Near Peenya, Bangalore",
E132,B,Secab Institute of Engineering and Technology,"#454, Nauraspur, Hudco Cross,Bagalkot Road,Bijapur",CE; CS; EC; EE; ME
E133,B,G S S S Institute of Engineering and Technology for Women,"K.R.S Road,Metagalli Ind. Area,Mysore",AD; CA; CS; EC; EE; IE
E134,B,Smt. Kamala and Sri Venkappa M.Agadi College of Engg. and Tech.,"PB No. 23,Shirahatti, Savanur Road,Laxmeshwara-Tq, Gadag Dt.",CE; CS; EC; EE; IE; ME
E135,B,K L S Viswanathrao Deshpande Institute of Technology,"Udyog Vidya Nagar,Dandeli Road,Haliyal, Uttara Kannada -Dist",CA; CE; CS; EC; EE; ME
E136,B,Moodalakatte Institute of Technology,"Moodalakatte,Kundapura,Udupi District",AI; CE; CS; DS; EC
E137,B,Nadgir Institute of Engineering and Technology,"#73, Madavara,NH-4,17th &18th,KM Near, BMI Bridge,Jindal Nagar, Bangalore",
E138,B,Reva Institute of Engineering and Technology,"Kattigenahalli, Baglur Cross,Jala Hobli,Yelahanka, Bangalore",
E139,B,Impact College of Engineering and Applied Sciences,"Sahakaranagar Post,Kodigehalli,Bangalore",AI; CE; CS; DS; EC; ME; RO
E140,B,G S S Institute of Technology,"#37/2, New Byrohalli Road,Kommaghatta, Kengeri Upanagara,Bangalore",
E143,B,Jain University BTech Courses,"School of Engineering and Technology,Jakkasandra Post,Kanakapura Tq,Ramanagaram- Dist",
E144,B,Srinivas Institute of Technology,"Valachil Varkulla Village,Farangipete Post,Mangalore.",AD; AE; AI; AR; AU; CB; CD; CS; EC; EE; IE; ME; MR
E145,B,Rajarajeswari College of Engineering,"No.14, Ramo Halli Cross,Mysore Road,Kumbalagodu,Bangalore",AI; CE; CS; EC; EE; IE; IO; RA
E146,B,Shreedevi Institute of Technology,"Airport Road,Kenjar, Mangalore",AE; CE; CS; EC; IE; ME
E147,B,T.John Engineering College,"86/1, Gottigere Post,Banneraghatta Road,Bangalore",AI; CE; CS; EC; IE
E148,B,Nandi Institute of Technology and Management Sciences,"#92, Vaderahalli, Harohalli,-,hobli, Kanakapura Taluk,Bangalore- Rural",
E149,B,Cambridge Institutute of Technology,"Basavanapura Main Road,K R Puram,Bangalore",AI; CE; CS; EC; EE; IE; ME
E150,B,P E S Institute of Technology and Management,"NH 206, Sagar Road,Shivamogga",AI; CD; CE; CS; DS; EC; EE; IE; ME
E151,B,Mangalore Institute of Technology and Engineering,"Badaga Mijar,Moodabidri,Mangalore Tq,D.K",AE; AI; CA; CE; CS; EC; IE; IO; ME; MT
E153,B,S E A College of Engineering and Technology,"Ayyappa nagar circle, Devasandra main road,K R puram bangalore",AI; CE; CS; EA; EC; IE; IO; ME
E158,B,Maharaja Institute of Technology-Mysore,"Behind K.R Mills,Belawadi Village, S R Patna Tq,Belawadi, Mandya Dist",CB; CE; CF; CS; DS; EC; IE; ME; MK
E159,B,Karavali Institute of Technology,"Neermarga, Padu- post,Via Padumela,Mangalore",AE; AI; CE; CS; EC; ME
E160,B,Sahyadri College of Engg. and Management,"""SAHYADRI CAMPUS,Adyar,Mangalore",CA; CS; DS; EC; IE; ME; RA
E165,B,Yenepoya Institute of Technology,"Vidya Nagar, N.H 13, Thodar,Moodbidri,Thodar,Moodbidri",AI; CS; EC; EE; IE; IO; ME
E166,B,K L E Institute of Technology,"Gokul Road,Near Airport,Hubli",CE; CS; EC; EE; ME
E167,B,K L E Ss K L E College of Engineering and Technology,"Post Box No.16,Banantikodi Road,Chikkodi, Belgaum Dist.",AD; CE; CS; EC; ME
E168,B,Amrutha Institute of Engineering and Mangement,"Abbanakuppe, Near Kirloskar,Off Mysore Road,Bidadi Indust. Estate,Banlore",CE; CS; EC; ME
