E001,G,University of Visvesvaraya College of Engineering,"K.R.CIRCLE,Bangalore",AI; AR; CE; CS; EC; EE; IE; ME
E169,B,Alva`s Institute of Engineering and Technology,"Shobhavana Campus, Mijar,Moodabidri,",AI; CD; CE; CS; DS; EA; EC; IE; IO; ME
E170,B,East Point College of Engineering for Women,"JNANA PRABHA BIDARAHALLI,VIRGONAGAR POST,BANGALORE",
E171,B,Brindavan College of Engineering,"Dwaraka Nagar,Bagalur Main Road,Yelahanka, Bangalore",AI; CE; CS; EC; IE; IO; ME
E172,B,R.R.Institute of Technology,"No 67, RajaReddy Layout,Hasaraghatta Road,Chikkabanavara, Bangalore",CE; CS; EC; EE; IE; ME
E173,B,Sai Vidya Institute of Technology,"Doddaballapura main road,(Via Yelahanka) Rajanukunte,Bangalore",CA; CE; CS; DS; EC; IE; ME
E174,B,Dr. Sri. Sri. Sri. Shivakumara Mahaswamyji College of Engineering,"Byranayakana Halli,Thymagondlu Hobli, Nelamangala,Bangalore Rural -Dist,",CE; CS; EC; EE; IE; ME
E175,B,S.G.Balekundri Institute of Technology,"Shivabasava Nagar,Belgaum",AD; CB; CE; CS; EC; EE; ME
E176,B,Navodaya Institute of Technology,"Bijjengera Road,Raihcur",CE; CS; EC; EE; ME
E177,B,Rajeev Institute of Technology,"Plot-1D(P1), Growth Centre,Bangalore-Mangalore Byepass RD,Bommanayankanahally, Hassan",CA; CE; CS; EC; EE; IE; ME
E178,B,The National Institute Of Engineering(North Campus),"No.50(Part)Hootagalli Ind.Area,Koorgalli Village,Mysore",CA; CS; IE
E179,B,P N S Institute of Technology,"#94/1, Danoji Palya,Arashinakunte,Nelamangala,Bangalore",
E181,B,Sri Basaveswara Institute of Technology,"MADENUR GATE,Tiptur, Tumkur(D)",
E182,B,Shaikh College of Engineering and Technology,"R.S.No15/2, Abu Campus,Adjacent to Ranichannamma Unvi,Bhootramanatti, Belgaum",
E183,B,Sha-Shib College of Engineering,"VERHAKANDA VILLAGE,Gudibande Taluk,Chickballapur",AE; CE; CS; EC; ME
E184,B,C Byre Gowda Institute of Technology,"Thoradevanahalli Village,Kolar - Srinivaspur Road,Kolar",AI; CE; CS; EC; ME
E185,B,Angadi Institute of Technology and Management,"Savagaon Road,Belgaum",AD; CE; CS; EC; EE; ME; RA
E186,B,ACS College of Engineering,"# 207,Kambipura,Mysore Road,Kengeri Hobli,Bangalore",AE; BM; CS; CY; DS; EC; ME; SE
E187,B,Prasanna College of Engineering and Technology,"Laila, Ujire,Belthangady Taluk,D.K Dist",
E188,B,Vijaya Vittala Institute of Technology,"35/1, Dodda Gubbi Post,Hennur Bagalur Road,Bangalore",AI; CA; CE; CS; EC; ME
E189,B,Navkis College of Engineering (Formerly NDRKIT) ,"KIADB, Thimmanahalli,Industrial Area, NH-7.58,Kandali, Hassan",AD; AI; CE; CS; EC
E190,B,Acharya N R V School of Architecture,"Dr.Sarvepalli Radhakrishnan,RoadSoldevanahalli,Hesarghatta Main Road Banglore",AR
E191,B,Akshaya Institute of Technology,"Lingapur Obalapur,Kumkar Koratagere Road,Tumkur",CE; CS; EA; EC; IE; ME; SA
E192,B,Sri Krishna School of Engineering and Management,"63, Mullur Village,Sarjapur Road,Mullur, Bangalore",
E195,B,Ekalavya Institute of Teachnology,"Ummathur Village,Santhemarahalli Hobli,Chamaraja Nagar Tq.",
E196,B,Jain College of Engineering,"599/2. T S Nagar Huchauhatti,Road, Machhe,Belgaum",CE; CS; EC; EE; ME
E197,B,Veerappa Nisty Engineering College,"Shorapur Tq,Yadigir Dist",CE; CS; EC; EE; ME
E199,B,AGM Rural Engineering College,"Navagrah Theerth, NH-4,Varur (T),Hubli, Darward (D)",CE; CS; EC; EE; ME
E200,B,Government Tool Room and Training Centre,"RAJAJINAGAR,INDUSTRIAL ESTATE,Bangalore",
E201,B,Gopalan College of Engineering and Management,"181/1. 182/1, Hoodi Village,Sonnenahalli, K.R.Puram,White Field, Bangalore",AE; CE; CS; EC; ME
E202,B,Sampoorna Institute of Technology and Research,"BELAKERE MUDAGERE GATE,Channapatana (t),Ramanagara (D)",CE; CS; EC; EE; ME
E203,B,K.S. School of Engineering And Management,"No.15/1, Kanakapur Road,Mallasandra, Bangalore",AD; CB; CE; CS; EC; ME
E204,B,Bangalore Technological Institute,"Kodathi, Off Bangalore,Sarjapura Rd, Bangalore",AI; CE; CS; EC; ME; RI
E205,B,ATME College of Engineering,"13th KM Stone, Mysore,-Bannur Road Harohalli Post,Varun hobli,Mysore",CA; CD; CE; CS; DS; EC; EE; ME
E206,B,Shri Madhwa Vadiraja Institute of Technology and Management,"Vishwothama Nagar,Bantakal,Udupi Dist",AD; AI; CE; CS; EC; ME
E207,B,VSMs Somashekar R Kothiwale Institute of Technology,"Basav Vidya Nagar, Nippani, Chikkodi-Tq,Nippani, Belgaum- Dist",CA; CE; CS; EC; ME
E208,B,Achutha Institute of Technology,"Gopalapura,Bangalore post,Bangalore",
E209,B,Jyothi Institute of Technology,"Off Kanakapura Road,Tataguni,Bangalore",AI; CE; CS; EC; IE; ME
E210,B,G Madegowda Institute of Technology,"Bharathinagara(K.M. Doddi),Maddur Taluk, Mandya DIST",AI; CE; CS; EC; EE; ME
E211,B,Jain Institute of Technology,"#323,Near Veereshwara-, Punyashrama, Avargere, Bada,Cross,Davanagere",CE; CS; EC; EE; IE; ME
E212,B,Dayananda Sagar Academy of Technology,"Opp.to Art Of Living,Udayapura,Kanakapur Main Road Bangalore",AR; CA; CD; CE; CF; CS; DS; EC; EE; IE; IO; ME
E213,B,Lingarajappa Engineering College,"Gornalli,Bidar",CE; CS; EC; EE; ME
E214,B,Aakar Academy of Architecture,"112/113(Old no 89),Thanisandra Main,RK HegdeNagar,Bangalore",
E215,B,B M S School of Architecture,"PB No.6448,Avalahalli,Doddaballapura Main Road,Yalahanka, Bangalore",AR
E216,B,Shetty Institute of Technology,"5th KM, Shahabad Road,Gulbarga",AI; CE; CS; EE
E217,B,Girijabai Sail Institute of Technology,"Utkagali, Adjcent to Karnataka,-Goa Border Check post NH17,Majali Village Karwar",
E218,B,Sri Pillappa College of Engineering,"#79,Kondashettihalli Road,(B/W MS Palya & Hesaraghatta),Hesaraghatta,Bangalore",
E219,B,Mangalore Marine College and Technology,"padil padavu,Kuppepadavu Post,Kelinjar Village Mangalore,Mangalore",CS; ME; MR
E221,B,Biluru Gurubasava Mahaswamiji Institute of Technology,"Mantur Road,Mudhol,Bagalkot- Dist",AI; CE; CS; EC; ME
E222,B,Cambridge Institutute of Technology-North Campus,"Sy. No. 73, Lingadheera,Gollahalli, Kundana Hobli,Devanahalli(TQ),Bangalore(R)",CS; CY; EC; ME
E223,B,Sri Vidya Vinayaka Institute of Technology,"NO 11, Vinayaka Nagara,Dodda Aladamara Road,Vinayakanagar,Bangalore",
E224,B,Impact School of Architecture,"Kodigehalli,Sahakara Nagar Post,Bangalore",AR
E225,B,S.J.B School of Architecture and Planning,"NO.67,BGS Health & Education,City,Uttarahali Road, Kengeri,Bangalore",AR
E226,B,Sharada School of Architecture,"#14,SHARADA HILLS, HESARAGHATT,ROAD, NEAR M S PALYA,CIRCLE, VIDYARANYAPURA POST BL",
E227,B,Cauvery Institute of Technology,"Sundahalli Koppalu Gate,Yelihur(P), Kothathi(H),Mandya tq",CE; CS; EC; ME
E228,B,Mysore School of Architecture,"CA-1, University Layout,Near Dattagalli, Ring Road,Lingabodi,Mysore",AR
E229,B,Gopalan School of Architecture and Planning,"181/1.182/1. HOODI VILLAGE.,SONNENAHALLI K.R PURAM,Whitefield , Bangalore",AR
E230,B,R R School of Architecture,"No 67, RajaReddy Layout,Hasaraghatta Road,Chikkabanvara, Bangalore",AR
E231,B,Best School of Architecture,"Urdigere Road,Belaguma ,Tumkur",
E233,B,Jain Acharya Gundharnandi Maharaj Institute of Technology,"Opp. Algur RC, Bijapur Road,Jamkhandi, Bagalkot Dist",
E236,B,Sri Vinayaka Institute of Technology,"Kolar,Coromandel Post,K.G.F",
E238,B,Mysuru Royal Institute of Technology,"Palahalli Post,Sri Rangapatna Tq,Mandya (D)",CE; CS; EC; ME
E239,B,East West College of Engineering,"No: 13, 13th A Main,Sector A,Yelahanka New Town, Bangalore",AE; CS; EA; EC; ME
E242,B,BGS School of Architecture and Planning,"Nityananda Nagar, K.Gollahalli,Po, International,Res. School,Campus, Bangalore",AR
E243,B,Adithya Academy of Architecture and Design,"#10 Kogilu Main Road, Behind,Annapoorneshwari Temple,Yalahanka, Bangalore",AR
E244,B,R V College of Architecture,"#CA -14TH BLOCK, BSK 6TH Stage,Off Vajarahalli Main Road,Chikkegowdanapally,Bangalore",AR
E247,B,Bearys Enviro-Arctitecture Design School,"Lands Ends Innoli,Near Mangalore University,Boliyar-Post, Mangalore",AR
E248,B,Wadiyar Centre For Architecture,"1011, CH20,Krishnaraja,Boulevard, Chamarajamohalla,Mysuru",AR
E249,B,HMS School of Architecture,"KA 38, NH4, KESARAMADU POST,KYATHSANDRA,Tumkur",AR
E250,B,K S School of Architecture,"15, Mallasandra,Off Kanakapura Road,Bangalore",AR
E252,B,Mysore College of Engineering and Management,"NO -1072. Big Banyan Tree,5TH KM T Narasipura Road,Mysore",CA; CE; CS; DS; EC; IE; ME
E258,B,Maharaja Institute of Technology,"NANJANAGUD TALUK,THANDAVAPURA, MYSORE",AD; CE; CS; EC; ME
E259,B,Sir M.V School of Architecture,"Hunasamaranahalli, Bangalore",
E260,B,Nitte School of Architecture,"PB NO 6404, GOVINDAPURA,GOLLAHALLI (OFF KIAP NH-7),YELAHANKA BANGALORE",AR; UP; UR
E261,B,Angadi School of Architecture,"SAVAGAON ROAD,BELAGAVI",AR
E262,B,Brindavan College of Architecture,"DWARKA NAGAR BAGULUR MAIN ROAD,YELAHANKA,Bangalore",AR
E264,B,Basava Engineering School of Technology,"Zalaki, Vijaypura Dist.",
E265,B,Jain College of Engineering and Technology,Hubballi,CE; CS; EC; ME
E266,B,BMS College of Architecture,"Basavanagudi,Bull Temple Road,P.B No 1908,BMSCE Campus,Bangalore",AR
E267,B,Sir M V School of Architecture,"Hunasamaranahalli, Bangalore",AR
E268,B,R N S School Of Architecture,Bangalore,AR
E269,B,Jain College of Engineering and Research,"Dutch Industrial Estate,Angol,Udyambhag, Belgaum",CE; CS; EC; ME
E271,B,East West School of Architecture,"SY No. 63, Vihwaneedam Post,Off Magadi Road,Near Anjanagar,Bangalore",AR
E275,B,R V Institute of Technology and Management,"Sy No 171/5, Kothanur,JP Nagar, Bengaluru",CS; EC; IE; ME
E276,B,School of Architecture Dayananda Sagar College Of Engineering,"Shavige Malleshwara Hills,Bangalore",AR
E280,B,G S S S School of Architecture for Women,"K.R.S Road,Metagalli Ind. Area,Mysore",AR
E282,B,JSS Institute of Architecture and Planning,Dharwad,AR
E284,B,Sri Jayachamarajendra College of Engineering(Constituent College of JSS Science & Technology University),Mysore,CS
E286,B,BGS College of Engineering and Technology,"Pipeline Road,Mahalakshmipuram, West of Chord Road,Bangalore",AD; AI; CD; CS; IE
E293,B,Poojya Dr.Shivakumar Swamiji School Of Architecture (PDA College of Arch),Gulbarga,AR
E501,B,B L D E A`s V.P. Dr. P. G. Hallakatti College of Engg. and Tech.,"Ashram Road,Bijapur (IInd Shift)",
E502,B,K.L.S. Gogte Institute of Technology,"Udyambag,Belgaum (IInd Shift)",
E503,B,Nagarjuna College of Engineering and Technology,"Mudugurki Village, Venkatagiri,Devanahalli Tq.,Bangalore (R) (IInd Shift)",
E504,B,Sambhram Institute of Technology,"Ambabhavani Temple Road,Near MS Palya,Jalahalli East,Bangalore (IInd Shift)",
E505,B,Shreedevi Institute of Technology,"Airport Road,Kenjar, Mangalore (IInd Shift)",
E506,B,Srinivas Institute of Technology,"Valachil Varkulla Village,Farangipete Post,Mangalore (IInd Shift)",
E508,B,Jain College of Engineering,"599/2. T S Nagar Hunchanhatti,Road, Machhe,Belgaum (IInd Shift)",
E509,B,A Shama Rao Foundation,"Srinivas School of Engineering,Srinivas Integrated Campus,Mukka,Mangalore (IInd Shift)",
E510,B,Dayananda Sagar College of Engineering,"Shavige Malleshwara Hills,Kumarswamy Layout,Bangalore (IInd Shift)",
E511,B,Alva`s Institute of Engineering and Technology,"Shobhavana Campus, Mijar,Moodabidri, (IInd Shift)",
E515,B,AGM Rural College OF Engineering & Technology,"Navagrah Theerth, NH-4,Varur (T),Hubli, Darward (D)(IInd Shift)",
E708,B,Bangalore Institute of Technology,"K.R.Road, V V Puram,Bangalore",
E721,B,Sri Jayachamarajendra College of Engineering.,"JSS TECHNICAL INSTITUTIONS CAM,MYSORE",
E011,M,M V J College of Engineering,"Near ITPB, Channasandra,Kadugodi (P),Bangalore",AE; AI; CD; CE; CH; CS; DS; EC; EE; IE; ME; SE; TI
E013,M,Ghousia Engineering College,"B M Road,Ramanagara",CE; CS; EC; EE; IE; ME
E034,M,Sri Dharmasthala Manjunatheswara College of Engineering,"Dhavalagiri,Dharwad",AI; CE; CH; CS; EC; EE; IE; ME
E035,M,Anjuman Engineering College,"P.B No 24, Anjumanbad,Bhatkala, Uttar kannada Dist",CE; CS; EC; EE; ME
E043,M,Gurunanak Dev Engineering College,"Mailoor Road,Bidar",AI; CE; CS; DS; EC; EE; IE; ME
E055,M,P A College of Engineering,"Nadupadav,Kairangala Village,Montepadavu Post,Bantwal, Mangalore",AI; BT; CE; CS; EC; ME
E070,M,Bahubali College of Engineering,"Gommatanagar,Shravanabelogala,Channarayapatna Taluk,Hassan Dist,",AI; CE; CS; EC; IE; ME
E078,M,The Oxford College of Engineering,"Bommanahalli,Hosur Road,Bangalore",AI; BT; CE; CS; EC; EE; IE; ME; MT
E083,M,H.K.B.K.College of Engineering,"Sy. No 22/1, Nagawara,Bangalore",AI; CS; EC; IE; ME
E099,M,New Horizon College of Engineering,"Outer Ring Rd, Bellandur post,near Marathalli,Bangalore",AI; CE; CO; CS; DS; EC; EE; IE; ME
E119,M,K C T Engineering College,"PB No. 104, KCT Campus,Qamar-ul-Islam Colony,Roza(B),Gulbarga",CE; CS; EC; ME
E123,M,Canara Engineering College Bantwal,"Benjanapadavu, Ammunje Village,Jodumarga Post, Bantawal Tq,DK DIST",AI; CB; CD; CS; EC; IE; ME
E129,M,St. Joseph Engineering College,"Vamanjoor Post,dharamagiri,Mangalore",AI; CB; CE; CS; DS; EC; EE; ME
E152,M,S D M Institute of Tech.,"Ujire,Dakshina Kannada",AD; CE; CS; EC; EE; IE
E180,M,Bearys Institute of Technology,"Lands End, Innoli,Near Mangalore University,Mangalore",AD; CE; CS; EC; ME
E246,M,The Oxford School of Architecture,"Bommanahalli,Hosur Road,Bangalore",AR
E254,M,A J Institute Of Engineering And Technology,"NH-66, KOTTARA CHOWKI,BOLOOR VILLAGE,MANGALORE",CE; CS; EC; IE; ME
E507,M,New Horizon College of Engineering,"Outer Ring Rd, Bellandur post,near marathalli,Bangalore (IInd Shift)",
E512,M,M V J College of Engineering,"Near White Field, Channasandra,Kadugodi (P),Bangalore (IInd Shift)",
E513,M,P A College of Engineering,"Nadupadav,Kairangala Village,Mangalore (IInd Shift)",
E514,M,St. Joseph Engineering College,"Vamanjoor,Dharmagiri,Mangalore (IInd Shift)",
E009,C,P E S University BTech Courses,"(Ring Road Campus),100 ft Ring Road,B.S.K III Stage,Hosakerehalli,Bangalore",AI; AR; BT; CS; EC; EE; ME
E017,C,Sri Siddartha Institute of Technology,"Maralur POST, Kunigal Road,Tumkur",AI; CE; CS; DS; EC; EE; ET; IE; MD; ME
E036,C,KLE Technological University (Formerly KLE Dr. MS Sheshagiri College),"Udyambag,Belgaum",BM; CE; CF; CH; CS; EC; EE; ME
E042,C,Khaja Banda Nawaz University,"Rauza Buzurg,Kalburgi",AE; CE; CS; EC; ME
E057,C,JSS Science and Technology University(Formerly SJCE),"JSS TI Campus,Mysore",BT; CB; CE; CS; CT; EC; IE; ME
E128,C,Sharnbasva University(Formerly Appa Inst. of Tech.),"Sharanabasaveshwar campus,Complex,Sharana Nagar,Brahmpur, Kalaburagi",AD; CE; CS; EC; EE; EG; ME
E141,C,P E S University BTech Courses,"(Electronic City Campus),Hosur Road,Electronic City,Bangalore",CS; EC
E142,C,Adichunchanagiri University(Formerly BGSIT),"Bellur Cross,Bg.Nagar,Bangalore-Hassan Highway Road,Nagamangala Taluk,Mandya Dist.",AI; CE; CS; EC; IE; ME
E193,C,Srinivas University BTech Courses,"Srinivas Integrated Campus,Mukka, Suratkal, Mangalore",AI; CE; CS; EC; ME
E198,C,Sharnbasva University BTech Courses (Formerly Godutai College for Women),"Sharan Nagar,Behind S.B College,Gulbarga",AI; CE; CS; EC; EE
E220,C,Alliance University BTech Courses,"Chikkahagade cross, Chandapur,Anekal Main Road, Bangalore,Bangalore",CE; CS; EC; EE; IG; ME; SE
E232,C,Reva University BTech Courses,"Rukmini Knowledge Park,Kattigenahalli, Yelahanka,Bangalore",AD; AR; CA; CE; CI; CS; EC; EE; ES; IB; IE; ME; MT; RO; SS
E234,C,P E S University,"100 ft Ring Road,B.S.K III Stage, Hosakerehalli,Bangalore",
E235,C,M.S. Ramaiah University of Applied Sciences BTech Courses,"No. 470P, 4th Phase,Peenya Industrial Area,Bangalore",AI; AT; CE; CS; EC; EE; IE; MC; ME; RB; SE
E237,C,Presidency University BTech Courses,"Itgalpur,Rajanakunte,Yelahanka, Bangalore",BD; CA; CE; CG; CO; CS; CY; DS; EC; EE; IE; IO; IS; LC; ME; OP; PL
E240,C,Dayananda Sagar University BTech Courses,"Innovation Campus, Kudulugate,Hosur Road, Bangalore",CA; CG; CS; CY; DS; EC; ME; SE
E241,C,KLE Technological University(Formerly BVBCET),"Unkal Village, Vidyanagara,Hubli,Dharward Dist",AR; BT; CE; CF; CS; EC; EE; EV; II; ME; RO
E245,C,CMR University School of Architecture,"132,AECS Layout,ITPL Road,Kundalahalli,Bangalore",AR
E251,C,NITTE Institute of Architecture,"Medical Science Complex,Deralakatte,Kodakkal, Mangalore",
E255,C,Gitam School Of Technology,"NH-207, NAGADENAHALLI,DODDABALLAPURA TALUK,BANGALORE RURAL DIST",CA; CB; CE; CS; CY; DS; EC; EE; IO; ME
E256,C,Rai Technology University BTech Courses,"Kadanur Post, 11th Mile Gallu,Madure Hobli,Mallohalli(V),Doddaballapur(T)",
E257,C,CMR University BTech Courses,"OFF HENNUR-BAGALUR MAIN ROAD,CHAGALATTI, BANGALORE 562149",CA; CS; DS; EC; IG
E263,C,School of Planning and Architecture,"MANASANGANGOTRI,Mysore",AR; LA
E270,C,Sharnbasva University BTech Courses (Formerly Appa Inst. of Tech.),"Sharanabasaveshwar campus,Complex,Sharana Nagar,Brahmpur,kalaburagi",AR
E283,C,University of Mysore,Mysore,AD; AI; BR; CD; CV
E285,C,R V University,"R V Vidyaneketan Post,Mysore Road, Bangalore",CS
E287,C,Vidyashilp University,"Kundana Hobli,Chapparkallu Road,Bangalore",DS
E288,C,Garden City University,"Old Madras Road,Bangalore-560049",DS; IY; RM
